timestamp,temp_indoor,temp_outdoor,setpoint,boiler,pressure
1771008608,22.2,5.9,22,False,995.2
1771008907,22.2,5.9,22,False,995.1
1771009807,22.3,5.6,22,False,995.2
1771010106,22.3,5.5,22,False,995.2
1771010411,22.3,5.4,22,False,995.2
1771010707,22.3,5.3,22,False,995.1
1771011009,22.3,5.2,22,False,995.1
1771011306,22.3,5.1,22,False,995.2
1771011610,22.3,5,22,False,995.2
1771012211,22.3,4.8,22,False,995.4
1771012510,22.3,4.7,22,False,995.4
1771012821,22.2,4.7,22,False,995.3
1771013108,22.2,4.6,22,False,995.4
1771013710,22.2,4.6,22,False,995.4
1771014012,22.2,4.5,22,False,995.6
1771014307,22.2,4.5,22,False,995.7
1771014906,22.2,4.4,22,False,995.7
1771015208,22.2,4.4,22,False,995.7
1771015507,22.2,4.4,22,False,995.7
1771015810,22.2,4.3,22,False,995.8
1771016107,22.2,4.3,22,False,995.9
1771016708,22.2,4.1,22,False,995.9
1771017007,22.2,4.1,22,False,995.9
1771017307,22.2,4.1,22,False,995.8
1771017607,22.2,4.1,22,False,995.8
1771017911,22.2,4.1,22,False,995.8
1771018207,22.2,4.1,22,False,995.9
1771018508,22.2,4.1,22,False,995.9
1771018808,22.2,4.1,22,False,996
1771019108,22.2,4.2,22,False,996
1771019408,22.1,4.2,22,False,996.1
1771019709,22.1,4.2,22,False,996.1
1771020607,22.1,4.3,22,False,996.3
1771020908,22.1,4.4,22,False,996.3
1771021210,22.1,4.4,22,False,996.3
1771021508,22.1,4.4,22,False,996.3
1771021811,22,4.5,22,False,996.4
1771022107,22,4.5,22,False,996.6
1771022407,22,4.5,22,False,996.6
1771022709,22,4.5,22,False,996.7
1771023007,21.9,4.5,22,False,996.8
1771023306,21.9,4.5,22,False,996.8
1771024506,21.9,4.6,22,True,996.9
1771024808,21.8,4.6,22,True,996.9
1771025107,21.8,4.6,22,True,997
1771025409,21.8,4.6,22,True,997
1771025707,21.8,4.6,22,True,997
1771026009,21.8,4.6,22,True,997
1771026307,21.8,4.6,22,True,997.1
1771026617,21.8,4.6,22,True,997.1
1771026906,21.8,4.6,22,True,997.2
1771027507,21.8,4.6,22,True,997.2
1771027809,21.7,4.6,22,True,997.3
1771028109,21.8,4.6,22,True,997.3
1771028409,21.8,4.6,22,True,997.3
1771028707,21.7,4.6,22,True,997.4
1771029307,21.7,4.6,22,True,997.4
1771029608,21.7,4.6,22,True,997.4
1771029907,21.8,4.6,22,True,997.4
1771030507,21.8,4.6,22,True,997.4
1771031107,21.7,4.6,22,True,997.4
1771031408,21.8,4.6,22,True,997.3
1771031708,21.8,4.6,22,True,997.3
1771032307,21.8,4.6,22,True,997.4
1771032612,21.8,4.5,22,True,997.4
1771032907,21.8,4.5,22,True,997.4
1771033209,21.8,4.6,22,True,997.4
1771033507,21.8,4.6,22,True,997.4
1771033809,21.8,4.5,22,True,997.4
1771034107,21.8,4.5,22,True,997.4
1771034420,21.8,4.5,22,True,997.4
1771034707,21.8,4.4,22,True,997.3
1771035011,21.8,4.4,22,True,997.3
1771035307,21.8,4.4,22,True,997.3
1771035908,21.8,4.2,22,True,997.4
1771036208,21.8,4.2,22,True,997.5
1771036507,21.8,4.1,22,True,997.5
1771036808,21.8,4.1,22,True,997.6
1771037106,21.8,4,22,True,997.7
1771037409,21.8,4,22,True,997.8
1771037706,21.8,4,22,True,997.8
1771038023,21.8,3.9,22,True,997.8
1771038307,21.9,3.9,22,True,997.8
1771038612,21.9,3.9,22,True,997.9
1771039210,21.9,4,22,True,998
1771039507,21.9,3.9,22,True,998
1771039809,21.9,4,22,True,998.1
1771040107,21.9,4,22,True,998.1
1771053431,22.2,3.6,22,False,1001.2
1771053618,22.3,3.7,22,False,1001.2
1771053907,22.3,3.7,22,False,1001.3
1771054212,22.3,3.7,22,False,1001.3
1771054810,22.3,3.8,22,False,1001.2
1771055106,22.4,3.7,22,False,1001.2
1771055409,22.4,3.7,22,False,1001.3
1771055708,22.4,3.8,22,False,1001.4
1771056012,22.4,3.8,22,False,1001.4
1771056306,22.4,3.8,22,False,1001.5
1771056611,22.4,3.9,22,False,1001.5
1771056912,22.4,3.9,22,False,1001.6
1771057208,22.3,4,22,False,1001.7
1771057506,22.3,4.1,22,False,1001.7
1771057807,22.3,4.1,22,False,1001.8
1771058107,22.3,4.1,22,False,1001.8
1771058407,22.3,4.1,22,False,1001.8
1771058706,22.3,4.1,22,False,1001.8
1771059306,22.4,4.1,22,False,1001.8
1771059620,22.4,4.1,22,False,1001.9
1771059911,22.4,4.1,22,False,1002
1771060208,22.4,4.1,22,False,1002
1771060506,22.4,4.2,22,False,1002.1
1771060807,22.4,4.2,22,False,1002.2
1771061108,22.4,4.2,22,False,1002.3
1771061406,22.4,4.2,22,False,1002.3
1771061707,22.4,4.3,22,False,1002.4
1771062008,22.4,4.3,22,False,1002.5
1771062307,22.4,4.3,22,False,1002.5
1771062609,22.4,4.3,22,False,1002.6
1771062906,22.4,4.5,22,False,1002.7
1771063215,22.4,4.5,22,False,1002.7
1771063506,22.4,4.5,22,False,1002.8
1771063811,22.4,4.6,22,False,1002.8
1771064109,22.4,4.7,22,False,1002.9
1771064407,22.4,4.7,22,False,1002.9
1771064708,22.4,4.8,22,False,1003
1771065008,22.4,4.9,22,False,1003
1771065307,22.4,4.9,22,False,1003.2
1771065609,22.3,4.9,22,False,1003.3
1771065907,22.3,5,22,False,1003.3
1771066209,22.3,5,22,False,1003.4
1771066508,22.3,5.1,22,False,1003.4
1771066816,22.3,5.2,22,False,1003.5
1771067106,22.3,5.3,22,False,1003.5
1771067408,22.3,5.3,22,False,1003.6
1771067711,22.3,5.3,22,False,1003.7
1771068007,22.3,5.4,22,False,1003.7
1771068606,22.3,5.4,22,False,1003.8
1771068910,22.3,5.5,22,False,1003.9
1771069507,22.2,5.5,22,False,1003.9
1771069809,22.2,5.5,22,False,1004
1771070106,22.2,5.6,22,False,1004.1
1771070418,22.2,5.6,22,False,1004
1771070706,22.2,5.5,22,False,1004.1
1771071007,22.2,5.6,22,False,1004.2
1771071306,22.2,5.6,22,False,1004.2
1771071607,22.2,5.5,22,False,1004.1
1771071908,22.2,5.5,22,False,1004.2
1771072207,22.2,5.5,22,False,1004.2
1771072506,22.2,5.4,22,False,1004.3
1771072810,22.2,5.4,22,False,1004.3
1771073106,22.2,5.3,22,False,1004.3
1771073407,22.2,5.2,22,False,1004.4
1771073707,22.2,5.1,22,False,1004.5
1771074015,22.2,5.1,22,False,1004.6
1771074306,22.2,5,22,False,1004.6
1771074611,22.2,4.9,22,False,1004.6
1771074907,22.2,4.8,22,False,1004.7
1771075208,22.2,4.7,22,False,1004.8
1771075508,22.1,4.7,22,False,1004.9
1771075810,22.1,4.6,22,False,1004.9
1771076107,22.2,4.6,22,False,1005
1771076407,22.2,4.6,22,False,1005
1771076708,22.2,4.5,22,False,1005.1
1771077009,22.2,4.5,22,False,1005.1
1771077307,22.2,4.4,22,False,1005.2
1771077613,22.2,4.3,22,False,1005.2
1771077906,22.1,4.3,22,False,1005.3
1771078206,22.1,4.2,22,False,1005.3
1771078808,22,4.1,22,False,1005.5
1771079106,22,4,22,False,1005.5
1771079407,22,4,22,False,1005.6
1771079707,22,3.9,22,False,1005.7
1771080008,22,3.8,22,False,1005.8
1771080307,22,3.8,22,False,1005.9
1771080612,22,3.7,22,False,1005.9
1771080909,22,3.6,22,False,1006
1771081211,22,3.5,22,False,1006
1771081508,22,3.4,22,False,1006
1771081810,22,3.3,22,False,1006.1
1771082107,22,3.2,22,False,1006.2
1771082410,22,3.1,22,False,1006.3
1771082708,22,3.1,22,False,1006.5
1771083007,22,3,22,False,1006.6
1771083306,22,3,22,False,1006.7
1771083607,22,3,22,False,1006.7
1771083911,22,2.9,22,False,1006.9
1771084507,22,2.8,22,False,1007
1771084813,22,2.8,22,False,1007.1
1771085107,21.9,2.7,22,False,1007.2
1771085407,21.9,2.7,22,False,1007.2
1771086008,21.9,2.6,22,False,1007.4
1771086308,21.9,2.5,22,False,1007.5
1771086607,21.9,2.5,22,False,1007.6
1771086909,21.9,2.4,22,False,1007.6
1771087207,21.9,2.4,22,False,1007.7
1771087506,21.9,2.3,22,False,1007.8
1771087808,21.9,2.3,22,False,1007.9
1771088112,21.9,2.3,22,False,1008
1771088411,21.9,2.2,22,False,1008.1
1771088706,21.9,2.1,22,False,1008.2
1771089011,21.9,2.1,22,False,1008.3
1771089309,21.9,2.1,22,False,1008.4
1771089608,21.9,2.1,22,False,1008.5
1771089907,21.9,2,22,False,1008.6
1771090209,21.9,1.9,22,False,1008.7
1771090506,21.9,1.9,22,False,1008.8
1771090807,21.9,1.9,22,False,1008.9
1771091409,21.9,1.8,22,False,1009
1771091707,21.9,1.8,22,False,1009.1
1771092013,21.9,1.7,22,False,1009.3
1771092307,21.9,1.7,22,False,1009.3
1771092609,21.9,1.6,22,False,1009.3
1771092906,21.9,1.6,22,False,1009.4
1771093213,21.8,1.6,22,True,1009.5
1771093506,21.8,1.6,22,True,1009.6
1771093810,21.8,1.5,22,True,1009.7
1771094408,21.8,1.4,22,True,1009.9
1771094712,21.8,1.4,22,True,1010
1771095008,21.9,1.4,22,True,1010
1771095309,21.9,1.3,22,True,1010.1
1771095612,21.9,1.3,22,True,1010.2
1771095907,22,1.2,22,True,1010.3
1771096212,22.1,1.1,22,True,1010.4
1771096507,22.2,1.1,22,False,1010.4
1771096810,22.2,1,22,False,1010.7
1771097106,22.3,1,22,False,1010.8
1771097408,22.4,0.9,22,False,1010.9
1771097709,22.5,0.9,22,False,1011.1
1771098008,22.5,0.9,22,False,1011.1
1771098318,22.6,0.8,22,False,1011.3
1771098613,22.6,0.8,22,False,1011.3
1771098909,22.6,0.8,22,False,1011.4
1771099212,22.7,0.8,22,False,1011.4
1771099507,22.7,0.8,22,False,1011.5
1771099808,22.7,0.8,22,False,1011.6
1771100107,22.7,0.8,22,False,1011.6
1771100407,22.7,0.8,22,False,1011.6
1771100711,22.8,0.8,22,False,1011.6
1771101011,22.8,0.8,22,False,1011.7
1771101308,22.9,0.8,22,False,1011.7
1771101608,22.9,0.8,22,False,1011.8
1771101908,22.9,0.8,22,False,1011.8
1771102211,22.9,0.7,22,False,1011.8
1771102509,22.9,0.7,22,False,1011.9
1771102815,23,0.7,22,False,1012
1771103106,23,0.7,22,False,1012
1771103409,23,0.6,22,False,1012.1
1771103708,23,0.6,22,False,1012.1
1771104011,23,0.6,22,False,1012.2
1771104310,23,0.6,22,False,1012.2
1771104609,23,0.6,22,False,1012.2
1771104906,22.9,0.6,22,False,1012.3
1771105209,22.5,0.5,22,False,1012.5
1771105508,22.5,0.5,22,False,1012.5
1771105809,22.5,0.5,22,False,1012.5
1771106109,22.5,0.4,22,False,1012.6
1771106417,22.5,0.5,22,False,1012.7
1771106706,22.5,0.5,22,False,1012.7
1771107009,22.5,0.4,22,False,1012.8
1771107307,22.5,0.4,22,False,1012.9
1771107607,22.5,0.4,22,False,1012.9
1771107907,22.5,0.4,22,False,1013
1771108208,22.5,0.4,22,False,1013.1
1771108514,22.5,0.4,22,False,1013.1
1771108813,22.5,0.4,22,False,1013.2
1771109109,22.5,0.4,22,False,1013.2
1771109413,22.5,0.3,22,False,1013.3
1771109707,22.5,0.4,22,False,1013.4
1771110014,22.4,0.4,22,False,1013.4
1771110307,22.4,0.4,22,False,1013.5
1771110609,22.4,0.4,22,False,1013.6
1771110907,22.4,0.4,22,False,1013.6
1771111209,22.4,0.4,22,False,1013.7
1771111507,22.4,0.4,22,False,1013.8
1771111807,22.4,0.3,22,False,1013.9
1771112108,22.4,0.3,22,False,1014
1771112409,22.4,0.3,22,False,1014
1771112707,22.4,0.3,22,False,1014.1
1771113009,22.3,0.2,22,False,1014.1
1771113306,22.3,0.2,22,False,1014.1
1771113618,22.3,0.2,22,False,1014.2
1771113906,22.3,0.1,22,False,1014.3
1771114207,22.3,0.1,22,False,1014.5
1771114507,22.2,0.1,22,False,1014.5
1771114808,22.2,0.1,22,False,1014.5
1771115106,22.2,0,22,False,1014.6
1771115408,22.2,0,22,False,1014.6
1771115706,22.2,0,22,False,1014.7
1771116010,22.2,0,22,False,1014.8
1771116306,22.2,-0.1,22,False,1014.8
1771116610,22.1,0,22,False,1014.7
1771116908,22.1,-0.1,22,False,1014.7
1771117213,22.1,-0.1,22,False,1014.7
1771117508,22.1,-0.1,22,False,1014.7
1771117807,22.1,-0.1,22,False,1014.8
1771118107,22.1,-0.2,22,False,1014.8
1771119009,22,-0.1,22,False,1014.7
1771119307,22,-0.1,22,False,1014.7
1771119609,22,-0.1,22,False,1014.7
1771119906,22,-0.1,22,False,1014.7
1771120209,22,-0.1,22,False,1014.7
1771120506,21.9,-0.1,22,False,1014.7
1771120814,21.9,-0.1,22,False,1014.7
1771121106,21.9,-0.1,22,False,1014.8
1771121407,21.9,-0.1,22,False,1014.7
1771121706,21.9,-0.1,22,False,1014.7
1771122309,21.8,-0.1,22,True,1014.8
1771122906,21.8,-0.1,22,True,1014.8
1771123208,21.8,-0.1,22,True,1014.8
1771123507,21.8,-0.2,22,True,1014.9
1771123808,21.8,-0.2,22,True,1014.9
1771124106,21.8,-0.2,22,True,1014.9
1771124414,21.8,-0.2,22,True,1015
1771124706,21.8,-0.2,22,True,1015.1
1771125008,21.8,-0.2,22,True,1015.2
1771125907,21.7,-0.3,22,True,1015.4
1771126206,21.7,-0.3,22,True,1015.5
1771126507,21.7,-0.3,22,True,1015.6
1771126807,21.7,-0.4,22,True,1015.7
1771127106,21.7,-0.3,22,True,1015.7
1771127411,21.7,-0.3,22,True,1015.8
1771127707,21.7,-0.3,22,True,1015.9
1771128014,21.7,-0.4,22,True,1016
1771128306,21.7,-0.4,22,True,1016.1
1771128609,21.7,-0.4,22,True,1016.2
1771128906,21.7,-0.4,22,True,1016.2
1771129209,21.7,-0.4,22,True,1016.2
1771129507,21.7,-0.4,22,True,1016.2
1771129816,21.7,-0.4,22,True,1016.2
1771130106,21.7,-0.4,22,True,1016.3
1771130409,21.7,-0.4,22,True,1016.3
1771130708,21.7,-0.5,22,True,1016.3
1771131009,21.7,-0.4,22,True,1016.4
1771131616,21.7,-0.5,22,True,1016.5
1771131907,21.7,-0.5,22,True,1016.5
1771132208,21.7,-0.5,22,True,1016.5
1771132506,21.7,-0.5,22,True,1016.5
1771132808,21.7,-0.5,22,True,1016.6
1771133109,21.7,-0.5,22,True,1016.6
1771133407,21.7,-0.5,22,True,1016.7
1771133707,21.7,-0.6,22,True,1016.8
1771134010,21.7,-0.6,22,True,1016.8
1771134307,21.7,-0.6,22,True,1016.8
1771134609,21.7,-0.6,22,True,1016.9
1771134906,21.7,-0.7,22,True,1017
1771135214,21.7,-0.7,22,True,1017.1
1771135506,21.7,-0.7,22,True,1017.1
1771135808,21.7,-0.7,22,True,1017.2
1771136107,21.7,-0.8,22,True,1017.3
1771136408,21.7,-0.8,22,True,1017.4
1771137011,21.7,-0.9,22,True,1017.4
1771137307,21.7,-0.9,22,True,1017.3
1771137612,21.8,-0.9,22,True,1017.3
1771138211,21.8,-0.9,22,True,1017.4
1771138508,21.8,-0.9,22,True,1017.4
1771138816,21.9,-0.9,22,True,1017.4
1771139106,21.9,-0.9,22,True,1017.4
1771139407,21.9,-0.9,22,True,1017.4
1771139706,21.9,-0.9,22,True,1017.4
1771140007,21.9,-0.9,22,True,1017.5
1771140319,21.9,-0.9,22,True,1017.5
1771140610,21.9,-0.9,22,True,1017.5
1771140906,22,-0.9,22,True,1017.5
1771141214,22,-0.9,22,True,1017.5
1771141511,22,-0.9,22,True,1017.5
1771141807,22.1,-0.9,22,True,1017.5
1771142106,22.1,-0.8,22,True,1017.6
1771142415,22.1,-0.8,22,True,1017.7
1771142706,22.1,-0.7,22,True,1017.7
1771143011,22.2,-0.7,22,False,1017.7
1771143308,22.2,-0.7,22,False,1017.7
1771143608,22.2,-0.6,22,False,1017.7
1771143907,22.2,-0.6,22,False,1017.7
1771144209,22.2,-0.6,22,False,1017.7
1771144506,22.2,-0.5,22,False,1017.7
1771144813,22.3,-0.4,22,False,1017.8
1771145116,22.3,-0.4,22,False,1017.7
1771145414,22.3,-0.4,22,False,1017.7
1771145707,22.3,-0.4,22,False,1017.7
1771146012,22.3,-0.3,22,False,1017.8
1771146307,22.3,-0.4,22,False,1017.8
1771146606,22.3,-0.4,22,False,1017.7
1771146906,22.3,-0.4,22,False,1017.7
1771147214,22.3,-0.4,22,False,1017.7
1771147507,22.3,-0.3,22,False,1017.6
1771148107,22.3,-0.3,22,False,1017.7
1771148415,22.3,-0.2,22,False,1017.7
1771149007,22.3,-0.1,22,False,1017.7
1771149307,22.3,0,22,False,1017.7
1771149611,22.3,0,22,False,1017.7
1771149906,22.2,0.1,22,False,1017.6
1771150207,22.2,0.1,22,False,1017.7
1771150509,22.2,0.2,22,False,1017.6
1771150809,22.2,0.3,22,False,1017.6
1771151109,22.2,0.4,22,False,1017.6
1771151410,22.2,0.5,22,False,1017.6
1771151707,22.2,0.6,22,False,1017.5
1771152007,22.2,0.6,22,False,1017.5
1771152309,22.2,0.6,22,False,1017.4
1771152609,22.2,0.6,22,False,1017.4
1771152907,22.2,0.6,22,False,1017.4
1771153214,22.2,0.6,22,False,1017.4
1771153511,22.2,0.6,22,False,1017.4
1771153809,22.2,0.6,22,False,1017.4
1771154106,22.2,0.6,22,False,1017.4
1771154408,22.2,0.6,22,False,1017.4
1771155008,22.2,0.6,22,False,1017.4
1771155307,22.2,0.6,22,False,1017.5
1771155607,22.2,0.6,22,False,1017.4
1771155915,22.1,0.5,22,False,1017.4
1771156209,22.1,0.5,22,False,1017.5
1771156506,22.1,0.5,22,False,1017.4
1771156816,22.1,0.4,22,False,1017.4
1771157107,22,0.4,22,False,1017.3
1771157408,22,0.4,22,False,1017.3
1771157707,22,0.3,22,False,1017.2
1771158007,22,0.3,22,False,1017.1
1771158307,22,0.4,22,False,1017.1
1771158610,22,0.4,22,False,1017
1771158906,22,0.4,22,False,1016.9
1771159213,22,0.4,22,False,1016.8
1771159506,22,0.4,22,False,1016.8
1771159807,22,0.4,22,False,1016.7
1771160107,22,0.4,22,False,1016.6
1771160708,22,0.3,22,False,1016.5
1771161008,21.9,0.3,22,False,1016.5
1771161307,21.9,0.3,22,False,1016.4
1771161607,21.9,0.3,22,False,1016.3
1771161911,21.9,0.2,22,False,1016.4
1771162207,21.9,0.2,22,False,1016.5
1771162506,21.9,0.2,22,False,1016.5
1771162816,21.9,0.2,22,False,1016.5
1771163108,21.9,0.1,22,False,1016.5
1771163408,21.9,0.1,22,False,1016.4
1771163710,21.9,0.1,22,False,1016.5
1771164020,21.9,0.1,22,False,1016.5
1771164309,21.9,0.1,22,False,1016.4
1771164611,21.9,0.1,22,False,1016.4
1771164911,21.8,0.1,22,True,1016.4
1771165208,21.8,0.1,22,True,1016.3
1771165507,21.8,0,22,True,1016.3
1771165807,21.8,0,22,True,1016.2
1771166106,21.8,-0.1,22,True,1016.2
1771166407,21.8,0,22,True,1016.2
1771166707,21.8,-0.1,22,True,1016.3
1771167008,21.8,-0.1,22,True,1016.2
1771167306,21.8,-0.2,22,True,1016.2
1771167615,21.7,-0.2,22,True,1016.3
1771167906,21.8,-0.3,22,True,1016.1
1771168207,21.8,-0.4,22,True,1016
1771168507,21.7,-0.4,22,True,1015.9
1771168808,21.7,-0.5,22,True,1015.8
1771169109,21.7,-0.5,22,True,1015.9
1771169416,21.7,-0.5,22,True,1015.9
1771169706,21.7,-0.6,22,True,1015.8
1771170313,21.7,-0.7,22,True,1015.7
1771170610,21.7,-0.7,22,True,1015.7
1771170907,21.7,-0.7,22,True,1015.7
1771171506,21.7,-0.9,22,True,1015.4
1771171810,21.6,-0.9,22,True,1015.4
1771172108,21.7,-0.9,22,True,1015.4
1771172409,21.6,-1,22,True,1015.3
1771172707,21.6,-1.1,22,True,1015.3
1771173009,21.6,-1.2,22,True,1015.3
1771173311,21.6,-1.3,22,True,1015.3
1771173609,21.6,-1.4,22,True,1015.3
1771173906,21.6,-1.5,22,True,1015.3
1771174208,21.6,-1.5,22,True,1015.2
1771174506,21.6,-1.5,22,True,1015.2
1771174817,21.6,-1.6,22,True,1015.1
1771175106,21.6,-1.7,22,True,1015.1
1771175411,21.6,-1.8,22,True,1015
1771176007,21.6,-2,22,True,1014.9
1771176310,21.6,-2.1,22,True,1014.8
1771176608,21.7,-2.2,22,True,1014.7
1771176909,21.6,-2.4,22,True,1014.7
1771177211,21.7,-2.6,22,True,1014.6
1771177507,21.7,-2.7,22,True,1014.6
1771178108,21.6,-3,22,True,1014.5
1771178706,21.7,-3.3,22,True,1014.2
1771179008,21.7,-3.5,22,True,1014.2
1771179307,21.7,-3.7,22,True,1014.1
1771179613,21.7,-3.7,22,True,1014
1771179913,21.8,-3.9,22,True,1014
1771180208,21.8,-4,22,True,1013.9
1771180509,21.8,-4,22,True,1013.9
1771180808,21.8,-4.1,22,True,1013.8
1771181106,21.8,-4.2,22,True,1013.6
1771181410,21.8,-4.3,22,True,1013.6
1771181708,21.8,-4.3,22,True,1013.6
1771182017,21.9,-4.4,22,True,1013.5
1771182309,21.9,-4.5,22,True,1013.4
1771182608,21.9,-4.5,22,True,1013.3
1771182911,21.9,-4.6,22,True,1013.2
1771183208,21.9,-4.7,22,True,1013.1
1771183512,21.9,-4.7,22,True,1013.1
1771183808,21.9,-4.8,22,True,1013
1771184109,21.9,-4.9,22,True,1013
1771184408,22,-4.9,22,True,1012.9
1771184707,22,-5,22,True,1012.9
1771185011,22,-5,22,True,1012.8
1771185307,22,-5.1,22,True,1012.7
1771185613,22,-5.2,22,True,1012.6
1771185907,22,-5.2,22,True,1012.5
1771186209,22,-5.2,22,True,1012.4
1771186506,22,-5.2,22,True,1012.2
1771186808,22,-5.3,22,True,1012.2
1771187108,22,-5.3,22,True,1012
1771187408,22.1,-5.3,22,True,1011.8
1771187708,22.1,-5.3,22,True,1011.7
1771188309,22.1,-5.3,22,True,1011.6
1771188612,22.1,-5.3,22,True,1011.6
1771188910,22.1,-5.3,22,True,1011.5
1771189213,22.1,-5.3,22,True,1011.4
1771189508,22.1,-5.3,21,False,1011.3
1771189807,22.1,-5.2,21,False,1011.4
1771190107,22.1,-5.2,21,False,1011.4
1771190408,22.1,-5,21,False,1011.3
1771190706,22.1,-5,21,False,1011.3
1771191007,22.1,-4.9,21,False,1011.2
1771191306,22.1,-4.9,21,False,1011
1771191609,22.1,-4.9,21,False,1011
1771191908,22.1,-4.9,21,False,1010.9
1771192207,22.1,-4.9,21,False,1010.8
1771192506,22.1,-4.9,21,False,1010.7
1771192813,22,-5,21,False,1010.5
1771193407,22,-5.1,21,False,1010.2
1771193707,22,-5.1,21,False,1010.1
1771194006,22,-5.2,21,False,1010
1771194307,22,-5.2,21,False,1010
1771194607,22,-5.2,21,False,1009.9
1771194908,22,-5.2,21,False,1009.8
1771195206,22,-5.3,21,False,1009.5
1771195510,21.9,-5.3,21,False,1009.4
1771195808,21.9,-5.4,21,False,1009.3
1771196108,21.9,-5.5,21,False,1009.1
1771196420,21.9,-5.5,21,False,1009.1
1771196707,21.9,-5.6,21,False,1009
1771197009,21.9,-5.6,21,False,1009
1771197309,21.9,-5.7,21,False,1008.9
1771197607,21.9,-5.8,21,False,1008.8
1771197910,21.8,-5.8,21,False,1008.5
1771198210,21.8,-5.9,21,False,1008.3
1771198506,21.8,-5.9,21,False,1008.3
1771198809,21.8,-6,21,False,1008
1771199109,21.8,-6,21,False,1007.9
1771199409,21.8,-6,21,False,1007.8
1771200018,21.8,-6,21,False,1007.7
1771200308,21.7,-6,22,True,1007.7
1771200607,21.7,-5.9,22,True,1007.7
1771200908,21.7,-5.9,22,True,1007.6
1771201208,21.7,-5.8,22,True,1007.5
1771201518,21.7,-5.8,22,True,1007.3
1771201811,21.7,-5.7,22,True,1007
1771202109,21.7,-5.6,22,True,1007
1771202707,21.7,-5.5,22,True,1007
1771203008,21.7,-5.3,22,True,1006.9
1771203308,21.6,-5.2,22,True,1006.7
1771203614,21.6,-5.2,22,True,1006.7
1771203907,21.6,-5,22,True,1006.6
1771204209,21.6,-5,22,True,1006.3
1771204507,21.6,-4.9,22,True,1006
1771204809,21.6,-4.9,22,True,1005.9
1771205106,21.6,-4.8,22,True,1005.8
1771205410,21.6,-4.7,22,True,1005.5
1771205706,21.6,-4.7,22,True,1005.4
1771206009,21.6,-4.6,22,True,1005.2
1771206306,21.6,-4.6,22,True,1005.1
1771206608,21.6,-4.5,22,True,1004.9
1771206907,21.6,-4.5,22,True,1004.9
1771207215,21.6,-4.4,22,True,1004.9
1771207507,21.6,-4.4,22,True,1004.9
1771207808,21.6,-4.4,22,True,1004.8
1771208107,21.6,-4.3,22,True,1004.8
1771208409,21.6,-4.3,22,True,1005
1771208709,21.6,-4.3,22,True,1005.1
1771209010,21.6,-4.3,22,True,1005.1
1771209307,21.6,-4.3,22,True,1005.1
1771209608,21.6,-4.3,22,True,1005
1771209909,21.6,-4.3,22,True,1004.9
1771210210,21.6,-4.3,22,True,1004.7
1771210507,21.6,-4.3,22,True,1004.5
1771211106,21.6,-4.3,22,True,1004.4
1771211408,21.6,-4.3,22,True,1004.3
1771211707,21.7,-4.3,22,True,1004
1771212008,21.7,-4.3,22,True,1003.9
1771212308,21.7,-4.3,22,True,1003.8
1771212609,21.7,-4.3,22,True,1003.8
1771212906,21.7,-4.3,22,True,1003.8
1771213209,21.7,-4.3,22,True,1003.7
1771213507,21.7,-4.4,22,True,1003.6
1771213810,21.7,-4.3,22,True,1003.5
1771214106,21.7,-4.4,22,True,1003.6
1771214414,21.7,-4.4,22,True,1003.5
1771214706,21.7,-4.4,22,True,1003.4
1771215009,21.7,-4.3,22,True,1003.4
1771215307,21.7,-4.4,22,True,1003.4
1771215609,21.7,-4.4,22,True,1003.3
1771215911,21.7,-4.3,22,True,1003.2
1771216207,21.7,-4.4,22,True,1003
1771216507,21.7,-4.3,22,True,1003.2
1771216812,21.7,-4.4,22,True,1003
1771217106,21.7,-4.4,22,True,1003
1771217408,21.7,-4.4,22,True,1002.9
1771217707,21.7,-4.4,22,True,1002.9
1771218014,21.7,-4.4,22,True,1002.8
1771218306,21.8,-4.4,22,True,1002.6
1771218610,21.8,-4.3,22,True,1002.5
1771218907,21.8,-4.3,22,True,1002.4
1771219207,21.8,-4.3,22,True,1002.3
1771219508,21.8,-4.3,22,True,1002.2
1771219810,21.8,-4.3,22,True,1002.2
1771220107,21.8,-4.3,22,True,1002.1
1771220407,21.8,-4.3,22,True,1002
1771220706,21.8,-4.3,22,True,1002
1771221007,21.8,-4.3,22,True,1001.9
1771221307,21.8,-4.3,22,True,1001.9
1771221613,21.8,-4.3,22,True,1001.9
1771221907,21.8,-4.3,22,True,1001.8
1771222211,21.9,-4.3,22,True,1001.9
1771222507,21.9,-4.3,22,True,1001.8
1771222809,21.9,-4.3,22,True,1001.8
1771223112,21.9,-4.3,22,True,1001.8
1771223408,21.9,-4.4,22,True,1001.8
1771223709,22,-4.4,22,True,1001.8
1771224010,22,-4.4,22,True,1001.7
1771224307,22,-4.4,22,True,1001.7
1771224608,22,-4.4,22,True,1001.6
1771224912,22,-4.3,22,True,1001.6
1771225211,22,-4.3,22,True,1001.5
1771225506,22,-4.3,22,True,1001.5
1771225809,22,-4.3,22,True,1001.5
1771226107,22,-4.2,22,True,1001.3
1771226411,22,-4.2,22,True,1001.2
1771226710,22,-4.2,22,True,1001.1
1771227009,22,-4.1,22,True,1001.2
1771227309,22,-4.1,22,True,1001
1771227608,22,-4,22,True,1001
1771227906,22,-4,22,True,1000.9
1771228507,22,-3.9,22,True,1000.9
1771228815,22,-3.9,22,True,1000.8
1771229110,22,-3.8,22,True,1000.8
1771229415,22,-3.7,22,True,1000.7
