"Home name",Long,Lat
Palackeho,15.421978,50.033354

,,"Product name","Product type",
1769112900,"2026/01/22 21:15:00",-3.5,79,
1769114700,"2026/01/22 21:45:00",-3.7,80,
1769116500,"2026/01/22 22:15:00",-3.8,81,
1769118300,"2026/01/22 22:45:00",-3.8,82,
1769120100,"2026/01/22 23:15:00",-3.7,82,
1769121900,"2026/01/22 23:45:00",-3.5,82,
1769123700,"2026/01/23 00:15:00",-3.4,82,
1769125500,"2026/01/23 00:45:00",-3.3,82,
1769127300,"2026/01/23 01:15:00",-3.2,82,
1769129100,"2026/01/23 01:45:00",-3.2,83,
1769130900,"2026/01/23 02:15:00",-3.1,83,
1769132700,"2026/01/23 02:45:00",-3.1,83,
1769134500,"2026/01/23 03:15:00",-3,83,
1769136300,"2026/01/23 03:45:00",-3,83,
1769138100,"2026/01/23 04:15:00",-3,83,
1769139900,"2026/01/23 04:45:00",-3,83,
1769141700,"2026/01/23 05:15:00",-3.1,83,
1769143500,"2026/01/23 05:45:00",-3.1,83,
1769145300,"2026/01/23 06:15:00",-3.1,83,
1769147100,"2026/01/23 06:45:00",-3.1,83,
1769148900,"2026/01/23 07:15:00",-3.1,84,
1769150700,"2026/01/23 07:45:00",-3.1,84,
1769152500,"2026/01/23 08:15:00",-3,84,
1769154300,"2026/01/23 08:45:00",-3,84,
1769156100,"2026/01/23 09:15:00",-2.9,85,
1769157900,"2026/01/23 09:45:00",-2.7,85,
1769159700,"2026/01/23 10:15:00",-2.6,84,
1769161500,"2026/01/23 10:45:00",-2.6,84,
1769163300,"2026/01/23 11:15:00",-2.4,84,
1769165100,"2026/01/23 11:45:00",-2.2,84,
1769166900,"2026/01/23 12:15:00",-2.1,84,
1769168700,"2026/01/23 12:45:00",-2,84,
1769170500,"2026/01/23 13:15:00",-1.9,83,
1769172300,"2026/01/23 13:45:00",-1.8,83,
1769174100,"2026/01/23 14:15:00",-1.7,83,
1769175900,"2026/01/23 14:45:00",-1.7,83,
1769177700,"2026/01/23 15:15:00",-1.7,84,
1769179500,"2026/01/23 15:45:00",-1.7,84,
1769181300,"2026/01/23 16:15:00",-1.7,84,
1769183100,"2026/01/23 16:45:00",-1.6,84,
1769184900,"2026/01/23 17:15:00",-1.7,84,
1769186700,"2026/01/23 17:45:00",-1.7,85,
1769188500,"2026/01/23 18:15:00",-1.7,85,
1769190300,"2026/01/23 18:45:00",-1.7,85,
1769192100,"2026/01/23 19:15:00",-1.7,85,
1769193900,"2026/01/23 19:45:00",-1.7,85,
1769195700,"2026/01/23 20:15:00",-1.7,85,
1769197500,"2026/01/23 20:45:00",-1.6,86,
1769199300,"2026/01/23 21:15:00",-1.5,86,
1769201100,"2026/01/23 21:45:00",-1.4,86,
1769202900,"2026/01/23 22:15:00",-1.4,86,
1769204700,"2026/01/23 22:45:00",-1.4,86,
1769206500,"2026/01/23 23:15:00",-1.3,87,
1769208300,"2026/01/23 23:45:00",-1.3,87,
1769210100,"2026/01/24 00:15:00",-1.4,88,
1769211900,"2026/01/24 00:45:00",-1.4,89,
1769213700,"2026/01/24 01:15:00",-1.5,89,
1769215500,"2026/01/24 01:45:00",-1.6,89,
1769217300,"2026/01/24 02:15:00",-1.7,89,
1769219100,"2026/01/24 02:45:00",-1.7,89,
1769220900,"2026/01/24 03:15:00",-1.8,90,
1769222700,"2026/01/24 03:45:00",-1.8,90,
1769224500,"2026/01/24 04:15:00",-1.9,90,
1769226300,"2026/01/24 04:45:00",-2,90,
1769228100,"2026/01/24 05:15:00",-2,91,
1769229900,"2026/01/24 05:45:00",-2,91,
1769231700,"2026/01/24 06:15:00",-2,91,
1769233500,"2026/01/24 06:45:00",-2,91,
1769235300,"2026/01/24 07:15:00",-2,92,
1769237100,"2026/01/24 07:45:00",-2,92,
1769238900,"2026/01/24 08:15:00",-2,92,
1769240700,"2026/01/24 08:45:00",-1.9,92,
1769242500,"2026/01/24 09:15:00",-1.8,92,
1769244300,"2026/01/24 09:45:00",-1.6,92,
1769246100,"2026/01/24 10:15:00",-1.5,91,
1769247900,"2026/01/24 10:45:00",-1.4,91,
1769249700,"2026/01/24 11:15:00",-1.3,91,
1769251500,"2026/01/24 11:45:00",-1.2,91,
1769253300,"2026/01/24 12:15:00",-1,90,
1769255100,"2026/01/24 12:45:00",-0.9,90,
1769256900,"2026/01/24 13:15:00",-0.8,90,
1769258700,"2026/01/24 13:45:00",-0.6,90,
1769260500,"2026/01/24 14:15:00",-0.5,90,
1769262300,"2026/01/24 14:45:00",-0.3,90,
1769264100,"2026/01/24 15:15:00",-0.3,90,
1769265900,"2026/01/24 15:45:00",-0.3,90,
1769267700,"2026/01/24 16:15:00",-0.3,90,
1769269500,"2026/01/24 16:45:00",-0.2,90,
1769271300,"2026/01/24 17:15:00",-0.3,90,
1769273100,"2026/01/24 17:45:00",-0.3,90,
1769274900,"2026/01/24 18:15:00",-0.3,90,
1769276700,"2026/01/24 18:45:00",-0.3,90,
1769278500,"2026/01/24 19:15:00",-0.2,90,
1769280300,"2026/01/24 19:45:00",-0.2,90,
1769282100,"2026/01/24 20:15:00",-0.2,90,
1769283900,"2026/01/24 20:45:00",-0.2,90,
1769285700,"2026/01/24 21:15:00",-0.2,91,
1769287500,"2026/01/24 21:45:00",-0.2,91,
1769289300,"2026/01/24 22:15:00",-0.2,91,
1769291100,"2026/01/24 22:45:00",-0.2,91,
1769292900,"2026/01/24 23:15:00",-0.1,91,
1769294700,"2026/01/24 23:45:00",0,91,
1769296500,"2026/01/25 00:15:00",0,91,
1769298300,"2026/01/25 00:45:00",0.2,92,
1769300100,"2026/01/25 01:15:00",0.4,92,
1769301900,"2026/01/25 01:45:00",0.4,91,
1769303700,"2026/01/25 02:15:00",0.4,92,
1769305500,"2026/01/25 02:45:00",0.5,93,
1769307300,"2026/01/25 03:15:00",0.6,93,
1769309100,"2026/01/25 03:45:00",0.6,93,
1769310900,"2026/01/25 04:15:00",0.6,93,
1769312700,"2026/01/25 04:45:00",0.7,93,
1769314500,"2026/01/25 05:15:00",0.8,94,
1769316300,"2026/01/25 05:45:00",1,94,
1769318100,"2026/01/25 06:15:00",1,94,
1769319900,"2026/01/25 06:45:00",1,94,
1769321700,"2026/01/25 07:15:00",1,94,
1769323500,"2026/01/25 07:45:00",1,94,
1769325300,"2026/01/25 08:15:00",1.1,94,
1769327100,"2026/01/25 08:45:00",1.1,94,
1769328900,"2026/01/25 09:15:00",1.2,94,
1769330700,"2026/01/25 09:45:00",1.2,94,
1769332500,"2026/01/25 10:15:00",1.4,95,
1769334300,"2026/01/25 10:45:00",1.6,95,
1769336100,"2026/01/25 11:15:00",1.9,94,
1769337900,"2026/01/25 11:45:00",2.1,94,
1769339700,"2026/01/25 12:15:00",2.4,94,
1769341500,"2026/01/25 12:45:00",2.7,94,
1769343300,"2026/01/25 13:15:00",3,94,
1769345100,"2026/01/25 13:45:00",3.1,93,
1769346900,"2026/01/25 14:15:00",3.3,94,
1769348700,"2026/01/25 14:45:00",3.6,94,
1769350500,"2026/01/25 15:15:00",3.7,93,
1769352300,"2026/01/25 15:45:00",3.7,93,
1769354100,"2026/01/25 16:15:00",3.6,92,
1769355900,"2026/01/25 16:45:00",3.4,93,
1769357700,"2026/01/25 17:15:00",3.3,93,
1769359500,"2026/01/25 17:45:00",3.5,94,
1769361300,"2026/01/25 18:15:00",3.7,94,
1769363100,"2026/01/25 18:45:00",4,94,
1769364900,"2026/01/25 19:15:00",4.3,94,
1769366700,"2026/01/25 19:45:00",4.7,93,
1769368500,"2026/01/25 20:15:00",4.8,93,
1769370300,"2026/01/25 20:45:00",4.6,93,
1769372100,"2026/01/25 21:15:00",4.5,93,
1769373900,"2026/01/25 21:45:00",4.9,94,
1769375700,"2026/01/25 22:15:00",5.2,93,
1769377500,"2026/01/25 22:45:00",5.6,92,
1769379300,"2026/01/25 23:15:00",5.8,91,
1769381100,"2026/01/25 23:45:00",5.8,91,
1769382900,"2026/01/26 00:15:00",5.5,92,
1769384700,"2026/01/26 00:45:00",5.3,92,
1769386500,"2026/01/26 01:15:00",5.2,92,
1769388300,"2026/01/26 01:45:00",5.2,92,
1769390100,"2026/01/26 02:15:00",5.2,92,
1769391900,"2026/01/26 02:45:00",5.2,91,
1769393700,"2026/01/26 03:15:00",5,90,
1769395500,"2026/01/26 03:45:00",4.3,90,
1769397300,"2026/01/26 04:15:00",3.4,90,
1769399100,"2026/01/26 04:45:00",2.7,91,
1769400900,"2026/01/26 05:15:00",2.1,92,
1769402700,"2026/01/26 05:45:00",1.8,92,
1769404500,"2026/01/26 06:15:00",1.6,93,
1769406300,"2026/01/26 06:45:00",1.3,93,
1769408100,"2026/01/26 07:15:00",1.1,93,
1769409900,"2026/01/26 07:45:00",0.9,93,
1769411700,"2026/01/26 08:15:00",0.7,93,
1769413500,"2026/01/26 08:45:00",0.8,94,
1769415300,"2026/01/26 09:15:00",1.1,94,
1769417100,"2026/01/26 09:45:00",1.6,93,
1769418900,"2026/01/26 10:15:00",2.7,93,
1769420700,"2026/01/26 10:45:00",4.2,89,
1769422500,"2026/01/26 11:15:00",5.7,86,
1769424300,"2026/01/26 11:45:00",6.9,81,
1769426100,"2026/01/26 12:15:00",7.5,77,
1769427900,"2026/01/26 12:45:00",7.6,74,
1769429700,"2026/01/26 13:15:00",7.6,72,
1769431500,"2026/01/26 13:45:00",7.4,73,
1769433300,"2026/01/26 14:15:00",7.3,73,
1769435100,"2026/01/26 14:45:00",7.1,75,
1769436900,"2026/01/26 15:15:00",6.7,76,
1769438700,"2026/01/26 15:45:00",6.3,78,
1769440500,"2026/01/26 16:15:00",5.9,79,
1769442300,"2026/01/26 16:45:00",5.5,79,
1769444100,"2026/01/26 17:15:00",5.1,80,
1769445900,"2026/01/26 17:45:00",4.7,80,
1769447700,"2026/01/26 18:15:00",4.4,80,
1769449500,"2026/01/26 18:45:00",4.1,81,
1769451300,"2026/01/26 19:15:00",4.1,82,
1769453100,"2026/01/26 19:45:00",4,82,
1769454900,"2026/01/26 20:15:00",3.6,84,
1769456700,"2026/01/26 20:45:00",2.5,86,
1769458500,"2026/01/26 21:15:00",1.8,89,
1769460300,"2026/01/26 21:45:00",1.6,90,
1769462100,"2026/01/26 22:15:00",1.5,91,
1769463900,"2026/01/26 22:45:00",1.7,91,
1769465700,"2026/01/26 23:15:00",1.8,89,
1769467500,"2026/01/26 23:45:00",1.8,89,
1769469300,"2026/01/27 00:15:00",1.8,86,
1769471100,"2026/01/27 00:45:00",1.6,85,
1769472900,"2026/01/27 01:15:00",1.4,84,
1769474700,"2026/01/27 01:45:00",1.3,84,
1769476500,"2026/01/27 02:15:00",1.1,84,
1769478300,"2026/01/27 02:45:00",1.1,84,
1769480100,"2026/01/27 03:15:00",1.1,83,
1769481900,"2026/01/27 03:45:00",1.1,84,
1769483700,"2026/01/27 04:15:00",1.1,84,
1769485500,"2026/01/27 04:45:00",1.1,85,
1769487300,"2026/01/27 05:15:00",1,84,
1769489100,"2026/01/27 05:45:00",1,84,
1769490900,"2026/01/27 06:15:00",1,84,
1769492700,"2026/01/27 06:45:00",0.9,84,
1769494500,"2026/01/27 07:15:00",0.7,85,
1769496300,"2026/01/27 07:45:00",0.6,86,
1769498100,"2026/01/27 08:15:00",0.7,86,
1769499900,"2026/01/27 08:45:00",0.8,87,
1769501700,"2026/01/27 09:15:00",1,87,
1769503500,"2026/01/27 09:45:00",1.2,87,
1769505300,"2026/01/27 10:15:00",1.4,87,
1769507100,"2026/01/27 10:45:00",2,85,
1769508900,"2026/01/27 11:15:00",2.6,83,
1769510700,"2026/01/27 11:45:00",3,82,
1769512500,"2026/01/27 12:15:00",3.2,81,
1769514300,"2026/01/27 12:45:00",3.3,81,
1769516100,"2026/01/27 13:15:00",3.5,81,
1769517900,"2026/01/27 13:45:00",3.6,81,
1769519700,"2026/01/27 14:15:00",3.6,81,
1769521500,"2026/01/27 14:45:00",3.5,80,
1769523300,"2026/01/27 15:15:00",3.4,80,
1769525100,"2026/01/27 15:45:00",3.2,81,
1769526900,"2026/01/27 16:15:00",2.9,82,
1769528700,"2026/01/27 16:45:00",2.6,83,
1769530500,"2026/01/27 17:15:00",2.2,84,
1769532300,"2026/01/27 17:45:00",1.8,84,
1769534100,"2026/01/27 18:15:00",1.1,85,
1769535900,"2026/01/27 18:45:00",0.7,87,
1769537700,"2026/01/27 19:15:00",0.3,87,
1769539500,"2026/01/27 19:45:00",0.3,90,
1769541300,"2026/01/27 20:15:00",0.7,89,
1769543100,"2026/01/27 20:45:00",1,88,
1769544900,"2026/01/27 21:15:00",1.2,88,
1769546700,"2026/01/27 21:45:00",1.2,88,
1769548500,"2026/01/27 22:15:00",1.2,88,
1769550300,"2026/01/27 22:45:00",1.1,88,
1769552100,"2026/01/27 23:15:00",1.1,88,
1769553900,"2026/01/27 23:45:00",0.9,88,
1769555700,"2026/01/28 00:15:00",0.8,89,
1769557500,"2026/01/28 00:45:00",0.6,88,
1769559300,"2026/01/28 01:15:00",0.2,88,
1769561100,"2026/01/28 01:45:00",-0.4,89,
1769562900,"2026/01/28 02:15:00",-0.9,89,
1769564700,"2026/01/28 02:45:00",-1.2,90,
1769566500,"2026/01/28 03:15:00",-1.5,91,
1769568300,"2026/01/28 03:45:00",-1.2,92,
1769570100,"2026/01/28 04:15:00",-1.2,92,
1769571900,"2026/01/28 04:45:00",-1.1,93,
1769573700,"2026/01/28 05:15:00",-0.9,93,
1769575500,"2026/01/28 05:45:00",-0.9,93,
1769577300,"2026/01/28 06:15:00",-0.7,93,
1769579100,"2026/01/28 06:45:00",-0.5,93,
1769580900,"2026/01/28 07:15:00",-0.4,93,
1769582700,"2026/01/28 07:45:00",-0.2,92,
1769584500,"2026/01/28 08:15:00",-0.1,92,
1769586300,"2026/01/28 08:45:00",0.1,92,
1769588100,"2026/01/28 09:15:00",0.4,92,
1769589900,"2026/01/28 09:45:00",0.8,92,
1769591700,"2026/01/28 10:15:00",1.3,91,
1769593500,"2026/01/28 10:45:00",1.8,91,
1769595300,"2026/01/28 11:15:00",2.3,90,
1769597100,"2026/01/28 11:45:00",2.5,89,
1769598900,"2026/01/28 12:15:00",2.6,88,
1769600700,"2026/01/28 12:45:00",2.5,87,
1769602500,"2026/01/28 13:15:00",2.6,87,
1769604300,"2026/01/28 13:45:00",2.8,86,
1769606100,"2026/01/28 14:15:00",3.1,85,
1769607900,"2026/01/28 14:45:00",3.5,85,
1769609700,"2026/01/28 15:15:00",3.5,84,
1769611500,"2026/01/28 15:45:00",3.3,84,
1769613300,"2026/01/28 16:15:00",3,84,
1769615100,"2026/01/28 16:45:00",2.8,84,
1769616900,"2026/01/28 17:15:00",2.5,85,
1769618700,"2026/01/28 17:45:00",2.3,85,
1769620500,"2026/01/28 18:15:00",2.2,86,
1769622300,"2026/01/28 18:45:00",2.1,86,
1769624100,"2026/01/28 19:15:00",1.9,86,
1769625900,"2026/01/28 19:45:00",1.8,86,
1769627700,"2026/01/28 20:15:00",1.6,87,
1769629500,"2026/01/28 20:45:00",1.6,87,
1769631300,"2026/01/28 21:15:00",1.5,88,
1769633100,"2026/01/28 21:45:00",1.4,88,
1769634900,"2026/01/28 22:15:00",1.4,88,
1769636700,"2026/01/28 22:45:00",1.4,88,
1769638500,"2026/01/28 23:15:00",1.3,88,
1769640300,"2026/01/28 23:45:00",1.3,88,
1769642100,"2026/01/29 00:15:00",1.2,88,
1769643900,"2026/01/29 00:45:00",1.1,88,
1769645700,"2026/01/29 01:15:00",1.1,88,
1769647500,"2026/01/29 01:45:00",1.1,88,
1769649300,"2026/01/29 02:15:00",1,87,
1769651100,"2026/01/29 02:45:00",1,87,
1769652900,"2026/01/29 03:15:00",1,87,
1769654700,"2026/01/29 03:45:00",0.9,87,
1769656500,"2026/01/29 04:15:00",1,87,
1769658300,"2026/01/29 04:45:00",1,87,
1769660100,"2026/01/29 05:15:00",1,87,
1769661900,"2026/01/29 05:45:00",0.9,87,
1769663700,"2026/01/29 06:15:00",0.7,88,
1769665500,"2026/01/29 06:45:00",0.5,89,
1769667300,"2026/01/29 07:15:00",0.3,90,
1769669100,"2026/01/29 07:45:00",0.1,90,
1769670900,"2026/01/29 08:15:00",0,91,
1769672700,"2026/01/29 08:45:00",0,91,
1769674500,"2026/01/29 09:15:00",0.1,91,
1769676300,"2026/01/29 09:45:00",0.2,91,
1769678100,"2026/01/29 10:15:00",0.4,91,
1769679900,"2026/01/29 10:45:00",0.6,91,
1769681700,"2026/01/29 11:15:00",0.8,91,
1769683500,"2026/01/29 11:45:00",1,91,
1769685300,"2026/01/29 12:15:00",1.3,91,
1769687100,"2026/01/29 12:45:00",1.6,90,
1769688900,"2026/01/29 13:15:00",1.9,89,
1769690700,"2026/01/29 13:45:00",1.9,89,
1769692500,"2026/01/29 14:15:00",1.9,89,
1769694300,"2026/01/29 14:45:00",1.7,89,
1769696100,"2026/01/29 15:15:00",1.4,90,
1769697900,"2026/01/29 15:45:00",1.2,90,
1769699700,"2026/01/29 16:15:00",1.1,91,
1769701500,"2026/01/29 16:45:00",1,91,
1769703300,"2026/01/29 17:15:00",0.8,91,
1769705100,"2026/01/29 17:45:00",0.7,92,
1769706900,"2026/01/29 18:15:00",0.6,92,
1769708700,"2026/01/29 18:45:00",0.5,92,
1769710500,"2026/01/29 19:15:00",0.4,92,
1769712300,"2026/01/29 19:45:00",0.3,93,
1769714100,"2026/01/29 20:15:00",0.3,93,
1769715900,"2026/01/29 20:45:00",0.3,93,
1769717700,"2026/01/29 21:15:00",0.4,93,
1769719500,"2026/01/29 21:45:00",0.4,93,
1769721300,"2026/01/29 22:15:00",0.4,94,
1769723100,"2026/01/29 22:45:00",0.4,94,
1769724900,"2026/01/29 23:15:00",0.4,94,
1769726700,"2026/01/29 23:45:00",0.4,94,
1769728500,"2026/01/30 00:15:00",0.4,93,
1769730300,"2026/01/30 00:45:00",0.4,93,
1769732100,"2026/01/30 01:15:00",0.3,94,
1769733900,"2026/01/30 01:45:00",0.4,94,
1769735700,"2026/01/30 02:15:00",0.4,94,
1769737500,"2026/01/30 02:45:00",0.4,94,
1769739300,"2026/01/30 03:15:00",0.4,94,
1769741100,"2026/01/30 03:45:00",0.4,94,
1769742900,"2026/01/30 04:15:00",0.3,93,
1769744700,"2026/01/30 04:45:00",0.2,93,
1769746500,"2026/01/30 05:15:00",0.1,93,
1769748300,"2026/01/30 05:45:00",0.1,93,
1769750100,"2026/01/30 06:15:00",0.1,93,
1769751900,"2026/01/30 06:45:00",0.1,93,
1769753700,"2026/01/30 07:15:00",0.1,93,
1769755500,"2026/01/30 07:45:00",0,93,
1769757300,"2026/01/30 08:15:00",0.1,93,
1769759100,"2026/01/30 08:45:00",0.3,93,
1769760900,"2026/01/30 09:15:00",0.6,93,
1769762700,"2026/01/30 09:45:00",1,93,
1769764500,"2026/01/30 10:15:00",1.4,92,
1769766300,"2026/01/30 10:45:00",1.7,91,
1769768100,"2026/01/30 11:15:00",2,91,
1769769900,"2026/01/30 11:45:00",2.2,90,
1769771700,"2026/01/30 12:15:00",2.4,90,
1769773500,"2026/01/30 12:45:00",2.6,89,
1769775300,"2026/01/30 13:15:00",2.6,88,
1769777100,"2026/01/30 13:45:00",2.6,88,
1769778900,"2026/01/30 14:15:00",2.4,88,
1769780700,"2026/01/30 14:45:00",2.2,88,
1769782500,"2026/01/30 15:15:00",2,89,
1769784300,"2026/01/30 15:45:00",1.9,89,
1769786100,"2026/01/30 16:15:00",1.7,89,
1769787900,"2026/01/30 16:45:00",1.5,90,
1769789700,"2026/01/30 17:15:00",1.3,91,
1769791500,"2026/01/30 17:45:00",1.1,91,
1769793300,"2026/01/30 18:15:00",1,91,
1769795100,"2026/01/30 18:45:00",0.8,91,
1769796900,"2026/01/30 19:15:00",0.8,92,
1769798700,"2026/01/30 19:45:00",0.8,92,
1769800500,"2026/01/30 20:15:00",0.7,92,
1769802300,"2026/01/30 20:45:00",0.6,92,
1769804100,"2026/01/30 21:15:00",0.6,93,
1769805900,"2026/01/30 21:45:00",0.6,93,
1769807700,"2026/01/30 22:15:00",0.6,93,
1769809500,"2026/01/30 22:45:00",0.6,93,
1769811300,"2026/01/30 23:15:00",0.6,93,
1769813100,"2026/01/30 23:45:00",0.5,93,
1769814900,"2026/01/31 00:15:00",0.5,93,
1769816700,"2026/01/31 00:45:00",0.4,92,
1769818500,"2026/01/31 01:15:00",0.3,92,
1769820300,"2026/01/31 01:45:00",0.2,92,
1769822100,"2026/01/31 02:15:00",0,92,
1769823900,"2026/01/31 02:45:00",0,92,
1769825700,"2026/01/31 03:15:00",-0.1,92,
1769827500,"2026/01/31 03:45:00",-0.2,92,
1769829300,"2026/01/31 04:15:00",-0.3,92,
1769831100,"2026/01/31 04:45:00",-0.4,92,
1769832900,"2026/01/31 05:15:00",-0.4,92,
1769834700,"2026/01/31 05:45:00",-0.3,92,
1769836500,"2026/01/31 06:15:00",-0.3,91,
1769838300,"2026/01/31 06:45:00",-0.3,91,
1769840100,"2026/01/31 07:15:00",-0.4,91,
1769841900,"2026/01/31 07:45:00",-0.5,91,
1769843700,"2026/01/31 08:15:00",-0.5,91,
1769845500,"2026/01/31 08:45:00",-0.3,91,
1769847300,"2026/01/31 09:15:00",-0.1,90,
1769849100,"2026/01/31 09:45:00",0.2,89,
1769850900,"2026/01/31 10:15:00",0.5,88,
1769852700,"2026/01/31 10:45:00",0.9,87,
1769854500,"2026/01/31 11:15:00",1.2,86,
1769856300,"2026/01/31 11:45:00",1.4,85,
1769858100,"2026/01/31 12:15:00",1.6,84,
1769859900,"2026/01/31 12:45:00",1.7,83,
1769861700,"2026/01/31 13:15:00",1.8,82,
1769863500,"2026/01/31 13:45:00",2,82,
1769865300,"2026/01/31 14:15:00",2,82,
1769867100,"2026/01/31 14:45:00",1.9,81,
1769868900,"2026/01/31 15:15:00",1.8,81,
1769870700,"2026/01/31 15:45:00",1.3,81,
1769872500,"2026/01/31 16:15:00",0.8,82,
1769874300,"2026/01/31 16:45:00",0.4,83,
1769876100,"2026/01/31 17:15:00",-0.1,83,
1769877900,"2026/01/31 17:45:00",-0.5,83,
1769879700,"2026/01/31 18:15:00",-0.8,84,
1769881500,"2026/01/31 18:45:00",-1.1,84,
1769883300,"2026/01/31 19:15:00",-1.4,84,
1769885100,"2026/01/31 19:45:00",-1.5,84,
1769886900,"2026/01/31 20:15:00",-1.6,84,
1769888700,"2026/01/31 20:45:00",-1.6,84,
1769890500,"2026/01/31 21:15:00",-1.6,84,
1769892300,"2026/01/31 21:45:00",-1.7,83,
1769894100,"2026/01/31 22:15:00",-1.7,83,
1769895900,"2026/01/31 22:45:00",-1.7,83,
1769897700,"2026/01/31 23:15:00",-1.9,83,
1769899500,"2026/01/31 23:45:00",-2,83,
1769901300,"2026/02/01 00:15:00",-2.1,83,
1769903100,"2026/02/01 00:45:00",-2.2,82,
1769904900,"2026/02/01 01:15:00",-2.4,83,
1769906700,"2026/02/01 01:45:00",-2.5,83,
1769908500,"2026/02/01 02:15:00",-2.7,83,
1769910300,"2026/02/01 02:45:00",-2.8,83,
1769912100,"2026/02/01 03:15:00",-2.9,83,
1769913900,"2026/02/01 03:45:00",-3,83,
1769915700,"2026/02/01 04:15:00",-3,83,
1769917500,"2026/02/01 04:45:00",-3.1,82,
1769919300,"2026/02/01 05:15:00",-3.3,82,
1769921100,"2026/02/01 05:45:00",-3.4,82,
1769922900,"2026/02/01 06:15:00",-3.5,82,
1769924700,"2026/02/01 06:45:00",-3.7,82,
1769926500,"2026/02/01 07:15:00",-3.8,82,
1769928300,"2026/02/01 07:45:00",-3.8,82,
1769930100,"2026/02/01 08:15:00",-3.8,82,
1769931900,"2026/02/01 08:45:00",-3.6,82,
1769933700,"2026/02/01 09:15:00",-3.4,81,
1769935500,"2026/02/01 09:45:00",-3.2,81,
1769937300,"2026/02/01 10:15:00",-2.8,80,
1769939100,"2026/02/01 10:45:00",-2.5,80,
1769940900,"2026/02/01 11:15:00",-2.3,79,
1769942700,"2026/02/01 11:45:00",-1.9,79,
1769944500,"2026/02/01 12:15:00",-1.6,78,
1769946300,"2026/02/01 12:45:00",-1.1,77,
1769948100,"2026/02/01 13:15:00",-0.8,76,
1769949900,"2026/02/01 13:45:00",-0.6,75,
1769951700,"2026/02/01 14:15:00",-0.7,76,
1769953500,"2026/02/01 14:45:00",-0.7,76,
1769955300,"2026/02/01 15:15:00",-0.9,76,
1769957100,"2026/02/01 15:45:00",-1,77,
1769958900,"2026/02/01 16:15:00",-1.3,77,
1769960700,"2026/02/01 16:45:00",-1.5,78,
1769962500,"2026/02/01 17:15:00",-1.7,79,
1769964300,"2026/02/01 17:45:00",-2,79,
1769966100,"2026/02/01 18:15:00",-2.1,79,
1769967900,"2026/02/01 18:45:00",-2.4,79,
1769969700,"2026/02/01 19:15:00",-2.7,79,
1769971500,"2026/02/01 19:45:00",-3,79,
1769973300,"2026/02/01 20:15:00",-3.2,79,
1769975100,"2026/02/01 20:45:00",-3.5,80,
1769976900,"2026/02/01 21:15:00",-3.7,80,
1769978700,"2026/02/01 21:45:00",-3.9,81,
1769980500,"2026/02/01 22:15:00",-3.9,81,
1769982300,"2026/02/01 22:45:00",-3.9,81,
1769984100,"2026/02/01 23:15:00",-3.9,81,
1769985900,"2026/02/01 23:45:00",-3.9,82,
1769987700,"2026/02/02 00:15:00",-3.8,82,
1769989500,"2026/02/02 00:45:00",-3.8,82,
1769991300,"2026/02/02 01:15:00",-3.7,83,
1769993100,"2026/02/02 01:45:00",-3.6,82,
1769994900,"2026/02/02 02:15:00",-3.5,81,
1769996700,"2026/02/02 02:45:00",-3.5,81,
1769998500,"2026/02/02 03:15:00",-3.4,81,
1770000300,"2026/02/02 03:45:00",-3.3,81,
1770002100,"2026/02/02 04:15:00",-3.3,81,
1770003900,"2026/02/02 04:45:00",-3.2,81,
1770005700,"2026/02/02 05:15:00",-3.2,81,
1770007500,"2026/02/02 05:45:00",-3.3,82,
1770009300,"2026/02/02 06:15:00",-3.2,82,
1770011100,"2026/02/02 06:45:00",-3.2,82,
1770012900,"2026/02/02 07:15:00",-3.2,82,
1770014700,"2026/02/02 07:45:00",-3.3,83,
1770016500,"2026/02/02 08:15:00",-3.1,83,
1770018300,"2026/02/02 08:45:00",-2.9,83,
1770020100,"2026/02/02 09:15:00",-2.7,83,
1770021900,"2026/02/02 09:45:00",-2.3,83,
1770023700,"2026/02/02 10:15:00",-1.9,83,
1770025500,"2026/02/02 10:45:00",-1.5,83,
1770027300,"2026/02/02 11:15:00",-0.9,81,
1770029100,"2026/02/02 11:45:00",-0.4,81,
1770030900,"2026/02/02 12:15:00",0,80,
1770032700,"2026/02/02 12:45:00",0.5,80,
1770034500,"2026/02/02 13:15:00",0.8,80,
1770036300,"2026/02/02 13:45:00",0.9,81,
1770038100,"2026/02/02 14:15:00",1.1,82,
1770039900,"2026/02/02 14:45:00",1.4,81,
1770041700,"2026/02/02 15:15:00",1.7,81,
1770043500,"2026/02/02 15:45:00",1.5,82,
1770045300,"2026/02/02 16:15:00",1.3,83,
1770047100,"2026/02/02 16:45:00",1.1,83,
1770048900,"2026/02/02 17:15:00",0.8,84,
1770050700,"2026/02/02 17:45:00",0.7,84,
1770052500,"2026/02/02 18:15:00",0.6,85,
1770054300,"2026/02/02 18:45:00",0.5,85,
1770056100,"2026/02/02 19:15:00",0.5,85,
1770057900,"2026/02/02 19:45:00",0.4,86,
1770059700,"2026/02/02 20:15:00",0.3,87,
1770061500,"2026/02/02 20:45:00",0.2,87,
1770063300,"2026/02/02 21:15:00",0,87,
1770065100,"2026/02/02 21:45:00",-0.2,88,
1770066900,"2026/02/02 22:15:00",-0.4,88,
1770068700,"2026/02/02 22:45:00",-0.4,89,
1770070500,"2026/02/02 23:15:00",-0.3,88,
